Date,Calendar_Year,Financial_Year,Quarter,Month_Number,Month_Name,ISO_Week,Day_of_Month,Day_Name,Is_Weekend,Season,Is_Festival,Festival_Name,Sales_Multiplier
2025-05-03,2025,FY2025-26,2,5,May,18,3,Saturday,Yes,Summer,No,,1.08
2025-05-04,2025,FY2025-26,2,5,May,18,4,Sunday,Yes,Summer,No,,1.08
2025-05-05,2025,FY2025-26,2,5,May,19,5,Monday,No,Summer,No,,1.08
2025-05-06,2025,FY2025-26,2,5,May,19,6,Tuesday,No,Summer,No,,1.08
2025-05-07,2025,FY2025-26,2,5,May,19,7,Wednesday,No,Summer,No,,1.08
2025-05-08,2025,FY2025-26,2,5,May,19,8,Thursday,No,Summer,No,,1.08
2025-05-09,2025,FY2025-26,2,5,May,19,9,Friday,No,Summer,No,,1.08
2025-05-10,2025,FY2025-26,2,5,May,19,10,Saturday,Yes,Summer,No,,1.08
2025-05-11,2025,FY2025-26,2,5,May,19,11,Sunday,Yes,Summer,No,,1.08
2025-05-12,2025,FY2025-26,2,5,May,20,12,Monday,No,Summer,No,,1.08
2025-05-13,2025,FY2025-26,2,5,May,20,13,Tuesday,No,Summer,No,,1.08
2025-05-14,2025,FY2025-26,2,5,May,20,14,Wednesday,No,Summer,No,,1.08
2025-05-15,2025,FY2025-26,2,5,May,20,15,Thursday,No,Summer,No,,1.08
2025-05-16,2025,FY2025-26,2,5,May,20,16,Friday,No,Summer,No,,1.08
2025-05-17,2025,FY2025-26,2,5,May,20,17,Saturday,Yes,Summer,No,,1.08
2025-05-18,2025,FY2025-26,2,5,May,20,18,Sunday,Yes,Summer,No,,1.08
2025-05-19,2025,FY2025-26,2,5,May,21,19,Monday,No,Summer,No,,1.08
2025-05-20,2025,FY2025-26,2,5,May,21,20,Tuesday,No,Summer,No,,1.08
2025-05-21,2025,FY2025-26,2,5,May,21,21,Wednesday,No,Summer,No,,1.08
2025-05-22,2025,FY2025-26,2,5,May,21,22,Thursday,No,Summer,No,,1.08
2025-05-23,2025,FY2025-26,2,5,May,21,23,Friday,No,Summer,No,,1.08
2025-05-24,2025,FY2025-26,2,5,May,21,24,Saturday,Yes,Summer,No,,1.08
2025-05-25,2025,FY2025-26,2,5,May,21,25,Sunday,Yes,Summer,No,,1.08
2025-05-26,2025,FY2025-26,2,5,May,22,26,Monday,No,Summer,No,,1.08
2025-05-27,2025,FY2025-26,2,5,May,22,27,Tuesday,No,Summer,No,,1.08
2025-05-28,2025,FY2025-26,2,5,May,22,28,Wednesday,No,Summer,No,,1.08
2025-05-29,2025,FY2025-26,2,5,May,22,29,Thursday,No,Summer,No,,1.08
2025-05-30,2025,FY2025-26,2,5,May,22,30,Friday,No,Summer,No,,1.08
2025-05-31,2025,FY2025-26,2,5,May,22,31,Saturday,Yes,Summer,No,,1.08
2025-06-01,2025,FY2025-26,2,6,June,22,1,Sunday,Yes,Monsoon,No,,1.02
2025-06-02,2025,FY2025-26,2,6,June,23,2,Monday,No,Monsoon,No,,1.02
2025-06-03,2025,FY2025-26,2,6,June,23,3,Tuesday,No,Monsoon,No,,1.02
2025-06-04,2025,FY2025-26,2,6,June,23,4,Wednesday,No,Monsoon,No,,1.02
2025-06-05,2025,FY2025-26,2,6,June,23,5,Thursday,No,Monsoon,No,,1.02
2025-06-06,2025,FY2025-26,2,6,June,23,6,Friday,No,Monsoon,No,,1.02
2025-06-07,2025,FY2025-26,2,6,June,23,7,Saturday,Yes,Monsoon,No,,1.02
2025-06-08,2025,FY2025-26,2,6,June,23,8,Sunday,Yes,Monsoon,No,,1.02
2025-06-09,2025,FY2025-26,2,6,June,24,9,Monday,No,Monsoon,No,,1.02
2025-06-10,2025,FY2025-26,2,6,June,24,10,Tuesday,No,Monsoon,No,,1.02
2025-06-11,2025,FY2025-26,2,6,June,24,11,Wednesday,No,Monsoon,No,,1.02
2025-06-12,2025,FY2025-26,2,6,June,24,12,Thursday,No,Monsoon,No,,1.02
2025-06-13,2025,FY2025-26,2,6,June,24,13,Friday,No,Monsoon,No,,1.02
2025-06-14,2025,FY2025-26,2,6,June,24,14,Saturday,Yes,Monsoon,No,,1.02
2025-06-15,2025,FY2025-26,2,6,June,24,15,Sunday,Yes,Monsoon,No,,1.02
2025-06-16,2025,FY2025-26,2,6,June,25,16,Monday,No,Monsoon,No,,1.02
2025-06-17,2025,FY2025-26,2,6,June,25,17,Tuesday,No,Monsoon,No,,1.02
2025-06-18,2025,FY2025-26,2,6,June,25,18,Wednesday,No,Monsoon,No,,1.02
2025-06-19,2025,FY2025-26,2,6,June,25,19,Thursday,No,Monsoon,No,,1.02
2025-06-20,2025,FY2025-26,2,6,June,25,20,Friday,No,Monsoon,No,,1.02
2025-06-21,2025,FY2025-26,2,6,June,25,21,Saturday,Yes,Monsoon,No,,1.02
2025-06-22,2025,FY2025-26,2,6,June,25,22,Sunday,Yes,Monsoon,No,,1.02
2025-06-23,2025,FY2025-26,2,6,June,26,23,Monday,No,Monsoon,No,,1.02
2025-06-24,2025,FY2025-26,2,6,June,26,24,Tuesday,No,Monsoon,No,,1.02
2025-06-25,2025,FY2025-26,2,6,June,26,25,Wednesday,No,Monsoon,No,,1.02
2025-06-26,2025,FY2025-26,2,6,June,26,26,Thursday,No,Monsoon,No,,1.02
2025-06-27,2025,FY2025-26,2,6,June,26,27,Friday,No,Monsoon,No,,1.02
2025-06-28,2025,FY2025-26,2,6,June,26,28,Saturday,Yes,Monsoon,No,,1.02
2025-06-29,2025,FY2025-26,2,6,June,26,29,Sunday,Yes,Monsoon,No,,1.02
2025-06-30,2025,FY2025-26,2,6,June,27,30,Monday,No,Monsoon,No,,1.02
2025-07-01,2025,FY2025-26,3,7,July,27,1,Tuesday,No,Monsoon,No,,0.96
2025-07-02,2025,FY2025-26,3,7,July,27,2,Wednesday,No,Monsoon,No,,0.96
2025-07-03,2025,FY2025-26,3,7,July,27,3,Thursday,No,Monsoon,No,,0.96
2025-07-04,2025,FY2025-26,3,7,July,27,4,Friday,No,Monsoon,No,,0.96
2025-07-05,2025,FY2025-26,3,7,July,27,5,Saturday,Yes,Monsoon,No,,0.96
2025-07-06,2025,FY2025-26,3,7,July,27,6,Sunday,Yes,Monsoon,No,,0.96
2025-07-07,2025,FY2025-26,3,7,July,28,7,Monday,No,Monsoon,No,,0.96
2025-07-08,2025,FY2025-26,3,7,July,28,8,Tuesday,No,Monsoon,No,,0.96
2025-07-09,2025,FY2025-26,3,7,July,28,9,Wednesday,No,Monsoon,No,,0.96
2025-07-10,2025,FY2025-26,3,7,July,28,10,Thursday,No,Monsoon,No,,0.96
2025-07-11,2025,FY2025-26,3,7,July,28,11,Friday,No,Monsoon,No,,0.96
2025-07-12,2025,FY2025-26,3,7,July,28,12,Saturday,Yes,Monsoon,No,,0.96
2025-07-13,2025,FY2025-26,3,7,July,28,13,Sunday,Yes,Monsoon,No,,0.96
2025-07-14,2025,FY2025-26,3,7,July,29,14,Monday,No,Monsoon,No,,0.96
2025-07-15,2025,FY2025-26,3,7,July,29,15,Tuesday,No,Monsoon,No,,0.96
2025-07-16,2025,FY2025-26,3,7,July,29,16,Wednesday,No,Monsoon,No,,0.96
2025-07-17,2025,FY2025-26,3,7,July,29,17,Thursday,No,Monsoon,No,,0.96
2025-07-18,2025,FY2025-26,3,7,July,29,18,Friday,No,Monsoon,No,,0.96
2025-07-19,2025,FY2025-26,3,7,July,29,19,Saturday,Yes,Monsoon,No,,0.96
2025-07-20,2025,FY2025-26,3,7,July,29,20,Sunday,Yes,Monsoon,No,,0.96
2025-07-21,2025,FY2025-26,3,7,July,30,21,Monday,No,Monsoon,No,,0.96
2025-07-22,2025,FY2025-26,3,7,July,30,22,Tuesday,No,Monsoon,No,,0.96
2025-07-23,2025,FY2025-26,3,7,July,30,23,Wednesday,No,Monsoon,No,,0.96
2025-07-24,2025,FY2025-26,3,7,July,30,24,Thursday,No,Monsoon,No,,0.96
2025-07-25,2025,FY2025-26,3,7,July,30,25,Friday,No,Monsoon,No,,0.96
2025-07-26,2025,FY2025-26,3,7,July,30,26,Saturday,Yes,Monsoon,No,,0.96
2025-07-27,2025,FY2025-26,3,7,July,30,27,Sunday,Yes,Monsoon,No,,0.96
2025-07-28,2025,FY2025-26,3,7,July,31,28,Monday,No,Monsoon,No,,0.96
2025-07-29,2025,FY2025-26,3,7,July,31,29,Tuesday,No,Monsoon,No,,0.96
2025-07-30,2025,FY2025-26,3,7,July,31,30,Wednesday,No,Monsoon,No,,0.96
2025-07-31,2025,FY2025-26,3,7,July,31,31,Thursday,No,Monsoon,No,,0.96
2025-08-01,2025,FY2025-26,3,8,August,31,1,Friday,No,Monsoon,No,,0.94
2025-08-02,2025,FY2025-26,3,8,August,31,2,Saturday,Yes,Monsoon,No,,0.94
2025-08-03,2025,FY2025-26,3,8,August,31,3,Sunday,Yes,Monsoon,No,,0.94
2025-08-04,2025,FY2025-26,3,8,August,32,4,Monday,No,Monsoon,No,,0.94
2025-08-05,2025,FY2025-26,3,8,August,32,5,Tuesday,No,Monsoon,No,,0.94
2025-08-06,2025,FY2025-26,3,8,August,32,6,Wednesday,No,Monsoon,No,,0.94
2025-08-07,2025,FY2025-26,3,8,August,32,7,Thursday,No,Monsoon,No,,0.94
2025-08-08,2025,FY2025-26,3,8,August,32,8,Friday,No,Monsoon,No,,0.94
2025-08-09,2025,FY2025-26,3,8,August,32,9,Saturday,Yes,Monsoon,No,,0.94
2025-08-10,2025,FY2025-26,3,8,August,32,10,Sunday,Yes,Monsoon,No,,0.94
2025-08-11,2025,FY2025-26,3,8,August,33,11,Monday,No,Monsoon,No,,0.94
2025-08-12,2025,FY2025-26,3,8,August,33,12,Tuesday,No,Monsoon,No,,0.94
2025-08-13,2025,FY2025-26,3,8,August,33,13,Wednesday,No,Monsoon,No,,0.94
2025-08-14,2025,FY2025-26,3,8,August,33,14,Thursday,No,Monsoon,No,,0.94
2025-08-15,2025,FY2025-26,3,8,August,33,15,Friday,No,Monsoon,Yes,Independence Day,1.04
2025-08-16,2025,FY2025-26,3,8,August,33,16,Saturday,Yes,Monsoon,No,,0.94
2025-08-17,2025,FY2025-26,3,8,August,33,17,Sunday,Yes,Monsoon,No,,0.94
2025-08-18,2025,FY2025-26,3,8,August,34,18,Monday,No,Monsoon,No,,0.94
2025-08-19,2025,FY2025-26,3,8,August,34,19,Tuesday,No,Monsoon,No,,0.94
2025-08-20,2025,FY2025-26,3,8,August,34,20,Wednesday,No,Monsoon,No,,0.94
2025-08-21,2025,FY2025-26,3,8,August,34,21,Thursday,No,Monsoon,No,,0.94
2025-08-22,2025,FY2025-26,3,8,August,34,22,Friday,No,Monsoon,No,,0.94
2025-08-23,2025,FY2025-26,3,8,August,34,23,Saturday,Yes,Monsoon,No,,0.94
2025-08-24,2025,FY2025-26,3,8,August,34,24,Sunday,Yes,Monsoon,No,,0.94
2025-08-25,2025,FY2025-26,3,8,August,35,25,Monday,No,Monsoon,No,,0.94
2025-08-26,2025,FY2025-26,3,8,August,35,26,Tuesday,No,Monsoon,No,,0.94
2025-08-27,2025,FY2025-26,3,8,August,35,27,Wednesday,No,Monsoon,No,,0.94
2025-08-28,2025,FY2025-26,3,8,August,35,28,Thursday,No,Monsoon,No,,0.94
2025-08-29,2025,FY2025-26,3,8,August,35,29,Friday,No,Monsoon,No,,0.94
2025-08-30,2025,FY2025-26,3,8,August,35,30,Saturday,Yes,Monsoon,No,,0.94
2025-08-31,2025,FY2025-26,3,8,August,35,31,Sunday,Yes,Monsoon,No,,0.94
2025-09-01,2025,FY2025-26,3,9,September,36,1,Monday,No,Monsoon,No,,1.12
2025-09-02,2025,FY2025-26,3,9,September,36,2,Tuesday,No,Monsoon,No,,1.12
2025-09-03,2025,FY2025-26,3,9,September,36,3,Wednesday,No,Monsoon,No,,1.12
2025-09-04,2025,FY2025-26,3,9,September,36,4,Thursday,No,Monsoon,No,,1.12
2025-09-05,2025,FY2025-26,3,9,September,36,5,Friday,No,Monsoon,No,,1.12
2025-09-06,2025,FY2025-26,3,9,September,36,6,Saturday,Yes,Monsoon,No,,1.12
2025-09-07,2025,FY2025-26,3,9,September,36,7,Sunday,Yes,Monsoon,No,,1.12
2025-09-08,2025,FY2025-26,3,9,September,37,8,Monday,No,Monsoon,No,,1.12
2025-09-09,2025,FY2025-26,3,9,September,37,9,Tuesday,No,Monsoon,No,,1.12
2025-09-10,2025,FY2025-26,3,9,September,37,10,Wednesday,No,Monsoon,No,,1.12
2025-09-11,2025,FY2025-26,3,9,September,37,11,Thursday,No,Monsoon,No,,1.12
2025-09-12,2025,FY2025-26,3,9,September,37,12,Friday,No,Monsoon,No,,1.12
2025-09-13,2025,FY2025-26,3,9,September,37,13,Saturday,Yes,Monsoon,No,,1.12
2025-09-14,2025,FY2025-26,3,9,September,37,14,Sunday,Yes,Monsoon,No,,1.12
2025-09-15,2025,FY2025-26,3,9,September,38,15,Monday,No,Monsoon,No,,1.12
2025-09-16,2025,FY2025-26,3,9,September,38,16,Tuesday,No,Monsoon,No,,1.12
2025-09-17,2025,FY2025-26,3,9,September,38,17,Wednesday,No,Monsoon,No,,1.12
2025-09-18,2025,FY2025-26,3,9,September,38,18,Thursday,No,Monsoon,No,,1.12
2025-09-19,2025,FY2025-26,3,9,September,38,19,Friday,No,Monsoon,No,,1.12
2025-09-20,2025,FY2025-26,3,9,September,38,20,Saturday,Yes,Monsoon,No,,1.12
2025-09-21,2025,FY2025-26,3,9,September,38,21,Sunday,Yes,Monsoon,No,,1.12
2025-09-22,2025,FY2025-26,3,9,September,39,22,Monday,No,Monsoon,No,,1.12
2025-09-23,2025,FY2025-26,3,9,September,39,23,Tuesday,No,Monsoon,No,,1.12
2025-09-24,2025,FY2025-26,3,9,September,39,24,Wednesday,No,Monsoon,No,,1.12
2025-09-25,2025,FY2025-26,3,9,September,39,25,Thursday,No,Monsoon,No,,1.12
2025-09-26,2025,FY2025-26,3,9,September,39,26,Friday,No,Monsoon,No,,1.12
2025-09-27,2025,FY2025-26,3,9,September,39,27,Saturday,Yes,Monsoon,No,,1.12
2025-09-28,2025,FY2025-26,3,9,September,39,28,Sunday,Yes,Monsoon,No,,1.12
2025-09-29,2025,FY2025-26,3,9,September,40,29,Monday,No,Monsoon,No,,1.12
2025-09-30,2025,FY2025-26,3,9,September,40,30,Tuesday,No,Monsoon,No,,1.12
2025-10-01,2025,FY2025-26,4,10,October,40,1,Wednesday,No,Festive,No,,1.28
2025-10-02,2025,FY2025-26,4,10,October,40,2,Thursday,No,Festive,No,,1.28
2025-10-03,2025,FY2025-26,4,10,October,40,3,Friday,No,Festive,No,,1.28
2025-10-04,2025,FY2025-26,4,10,October,40,4,Saturday,Yes,Festive,No,,1.28
2025-10-05,2025,FY2025-26,4,10,October,40,5,Sunday,Yes,Festive,No,,1.28
2025-10-06,2025,FY2025-26,4,10,October,41,6,Monday,No,Festive,No,,1.28
2025-10-07,2025,FY2025-26,4,10,October,41,7,Tuesday,No,Festive,No,,1.28
2025-10-08,2025,FY2025-26,4,10,October,41,8,Wednesday,No,Festive,No,,1.28
2025-10-09,2025,FY2025-26,4,10,October,41,9,Thursday,No,Festive,No,,1.28
2025-10-10,2025,FY2025-26,4,10,October,41,10,Friday,No,Festive,No,,1.28
2025-10-11,2025,FY2025-26,4,10,October,41,11,Saturday,Yes,Festive,No,,1.28
2025-10-12,2025,FY2025-26,4,10,October,41,12,Sunday,Yes,Festive,No,,1.28
2025-10-13,2025,FY2025-26,4,10,October,42,13,Monday,No,Festive,No,,1.28
2025-10-14,2025,FY2025-26,4,10,October,42,14,Tuesday,No,Festive,No,,1.28
2025-10-15,2025,FY2025-26,4,10,October,42,15,Wednesday,No,Festive,No,,1.28
2025-10-16,2025,FY2025-26,4,10,October,42,16,Thursday,No,Festive,No,,1.28
2025-10-17,2025,FY2025-26,4,10,October,42,17,Friday,No,Festive,No,,1.28
2025-10-18,2025,FY2025-26,4,10,October,42,18,Saturday,Yes,Festive,No,,1.28
2025-10-19,2025,FY2025-26,4,10,October,42,19,Sunday,Yes,Festive,No,,1.28
2025-10-20,2025,FY2025-26,4,10,October,43,20,Monday,No,Festive,Yes,Diwali,1.38
2025-10-21,2025,FY2025-26,4,10,October,43,21,Tuesday,No,Festive,No,,1.28
2025-10-22,2025,FY2025-26,4,10,October,43,22,Wednesday,No,Festive,No,,1.28
2025-10-23,2025,FY2025-26,4,10,October,43,23,Thursday,No,Festive,No,,1.28
2025-10-24,2025,FY2025-26,4,10,October,43,24,Friday,No,Festive,No,,1.28
2025-10-25,2025,FY2025-26,4,10,October,43,25,Saturday,Yes,Festive,No,,1.28
2025-10-26,2025,FY2025-26,4,10,October,43,26,Sunday,Yes,Festive,No,,1.28
2025-10-27,2025,FY2025-26,4,10,October,44,27,Monday,No,Festive,No,,1.28
2025-10-28,2025,FY2025-26,4,10,October,44,28,Tuesday,No,Festive,No,,1.28
2025-10-29,2025,FY2025-26,4,10,October,44,29,Wednesday,No,Festive,No,,1.28
2025-10-30,2025,FY2025-26,4,10,October,44,30,Thursday,No,Festive,No,,1.28
2025-10-31,2025,FY2025-26,4,10,October,44,31,Friday,No,Festive,No,,1.28
2025-11-01,2025,FY2025-26,4,11,November,44,1,Saturday,Yes,Festive,No,,1.35
2025-11-02,2025,FY2025-26,4,11,November,44,2,Sunday,Yes,Festive,No,,1.35
2025-11-03,2025,FY2025-26,4,11,November,45,3,Monday,No,Festive,No,,1.35
2025-11-04,2025,FY2025-26,4,11,November,45,4,Tuesday,No,Festive,No,,1.35
2025-11-05,2025,FY2025-26,4,11,November,45,5,Wednesday,No,Festive,No,,1.35
2025-11-06,2025,FY2025-26,4,11,November,45,6,Thursday,No,Festive,No,,1.35
2025-11-07,2025,FY2025-26,4,11,November,45,7,Friday,No,Festive,No,,1.35
2025-11-08,2025,FY2025-26,4,11,November,45,8,Saturday,Yes,Festive,No,,1.35
2025-11-09,2025,FY2025-26,4,11,November,45,9,Sunday,Yes,Festive,No,,1.35
2025-11-10,2025,FY2025-26,4,11,November,46,10,Monday,No,Festive,No,,1.35
2025-11-11,2025,FY2025-26,4,11,November,46,11,Tuesday,No,Festive,No,,1.35
2025-11-12,2025,FY2025-26,4,11,November,46,12,Wednesday,No,Festive,No,,1.35
2025-11-13,2025,FY2025-26,4,11,November,46,13,Thursday,No,Festive,No,,1.35
2025-11-14,2025,FY2025-26,4,11,November,46,14,Friday,No,Festive,No,,1.35
2025-11-15,2025,FY2025-26,4,11,November,46,15,Saturday,Yes,Festive,No,,1.35
2025-11-16,2025,FY2025-26,4,11,November,46,16,Sunday,Yes,Festive,No,,1.35
2025-11-17,2025,FY2025-26,4,11,November,47,17,Monday,No,Festive,No,,1.35
2025-11-18,2025,FY2025-26,4,11,November,47,18,Tuesday,No,Festive,No,,1.35
2025-11-19,2025,FY2025-26,4,11,November,47,19,Wednesday,No,Festive,No,,1.35
2025-11-20,2025,FY2025-26,4,11,November,47,20,Thursday,No,Festive,No,,1.35
2025-11-21,2025,FY2025-26,4,11,November,47,21,Friday,No,Festive,No,,1.35
2025-11-22,2025,FY2025-26,4,11,November,47,22,Saturday,Yes,Festive,No,,1.35
2025-11-23,2025,FY2025-26,4,11,November,47,23,Sunday,Yes,Festive,No,,1.35
2025-11-24,2025,FY2025-26,4,11,November,48,24,Monday,No,Festive,No,,1.35
2025-11-25,2025,FY2025-26,4,11,November,48,25,Tuesday,No,Festive,No,,1.35
2025-11-26,2025,FY2025-26,4,11,November,48,26,Wednesday,No,Festive,No,,1.35
2025-11-27,2025,FY2025-26,4,11,November,48,27,Thursday,No,Festive,No,,1.35
2025-11-28,2025,FY2025-26,4,11,November,48,28,Friday,No,Festive,No,,1.35
2025-11-29,2025,FY2025-26,4,11,November,48,29,Saturday,Yes,Festive,No,,1.35
2025-11-30,2025,FY2025-26,4,11,November,48,30,Sunday,Yes,Festive,No,,1.35
2025-12-01,2025,FY2025-26,4,12,December,49,1,Monday,No,Winter,No,,1.18
2025-12-02,2025,FY2025-26,4,12,December,49,2,Tuesday,No,Winter,No,,1.18
2025-12-03,2025,FY2025-26,4,12,December,49,3,Wednesday,No,Winter,No,,1.18
2025-12-04,2025,FY2025-26,4,12,December,49,4,Thursday,No,Winter,No,,1.18
2025-12-05,2025,FY2025-26,4,12,December,49,5,Friday,No,Winter,No,,1.18
2025-12-06,2025,FY2025-26,4,12,December,49,6,Saturday,Yes,Winter,No,,1.18
2025-12-07,2025,FY2025-26,4,12,December,49,7,Sunday,Yes,Winter,No,,1.18
2025-12-08,2025,FY2025-26,4,12,December,50,8,Monday,No,Winter,No,,1.18
2025-12-09,2025,FY2025-26,4,12,December,50,9,Tuesday,No,Winter,No,,1.18
2025-12-10,2025,FY2025-26,4,12,December,50,10,Wednesday,No,Winter,No,,1.18
2025-12-11,2025,FY2025-26,4,12,December,50,11,Thursday,No,Winter,No,,1.18
2025-12-12,2025,FY2025-26,4,12,December,50,12,Friday,No,Winter,No,,1.18
2025-12-13,2025,FY2025-26,4,12,December,50,13,Saturday,Yes,Winter,No,,1.18
2025-12-14,2025,FY2025-26,4,12,December,50,14,Sunday,Yes,Winter,No,,1.18
2025-12-15,2025,FY2025-26,4,12,December,51,15,Monday,No,Winter,No,,1.18
2025-12-16,2025,FY2025-26,4,12,December,51,16,Tuesday,No,Winter,No,,1.18
2025-12-17,2025,FY2025-26,4,12,December,51,17,Wednesday,No,Winter,No,,1.18
2025-12-18,2025,FY2025-26,4,12,December,51,18,Thursday,No,Winter,No,,1.18
2025-12-19,2025,FY2025-26,4,12,December,51,19,Friday,No,Winter,No,,1.18
2025-12-20,2025,FY2025-26,4,12,December,51,20,Saturday,Yes,Winter,No,,1.18
2025-12-21,2025,FY2025-26,4,12,December,51,21,Sunday,Yes,Winter,No,,1.18
2025-12-22,2025,FY2025-26,4,12,December,52,22,Monday,No,Winter,No,,1.18
2025-12-23,2025,FY2025-26,4,12,December,52,23,Tuesday,No,Winter,No,,1.18
2025-12-24,2025,FY2025-26,4,12,December,52,24,Wednesday,No,Winter,No,,1.18
2025-12-25,2025,FY2025-26,4,12,December,52,25,Thursday,No,Winter,Yes,Christmas,1.28
2025-12-26,2025,FY2025-26,4,12,December,52,26,Friday,No,Winter,No,,1.18
2025-12-27,2025,FY2025-26,4,12,December,52,27,Saturday,Yes,Winter,No,,1.18
2025-12-28,2025,FY2025-26,4,12,December,52,28,Sunday,Yes,Winter,No,,1.18
2025-12-29,2025,FY2025-26,4,12,December,1,29,Monday,No,Winter,No,,1.18
2025-12-30,2025,FY2025-26,4,12,December,1,30,Tuesday,No,Winter,No,,1.18
2025-12-31,2025,FY2025-26,4,12,December,1,31,Wednesday,No,Winter,No,,1.18
